Country,Year,Crime_1,Value
Costa Rica,2013,"Intentional homicide rates per 100,000",8.7
Costa Rica,2015,"Intentional homicide rates per 100,000",11.5
Costa Rica,2019,"Intentional homicide rates per 100,000",11.2
Costa Rica,2020,"Intentional homicide rates per 100,000",11.2
Croatia,2005,"Intentional homicide rates per 100,000",1.6
Croatia,2010,"Intentional homicide rates per 100,000",1.4
Croatia,2015,"Intentional homicide rates per 100,000",0.9
Croatia,2019,"Intentional homicide rates per 100,000",0.8
Croatia,2020,"Intentional homicide rates per 100,000",1
Cuba,2005,"Intentional homicide rates per 100,000",6.1
Cuba,2010,"Intentional homicide rates per 100,000",4.5
Cuba,2015,"Intentional homicide rates per 100,000",5.5
Cuba,2016,"Intentional homicide rates per 100,000",5
Curaçao,2005,"Intentional homicide rates per 100,000",20
Curaçao,2007,"Intentional homicide rates per 100,000",19
Cyprus,2005,"Intentional homicide rates per 100,000",1.9
Cyprus,2010,"Intentional homicide rates per 100,000",0.7
Cyprus,2015,"Intentional homicide rates per 100,000",1.3
Cyprus,2019,"Intentional homicide rates per 100,000",1.3
Cyprus,2020,"Intentional homicide rates per 100,000",1.2
Czechia,2005,"Intentional homicide rates per 100,000",1.1
Czechia,2010,"Intentional homicide rates per 100,000",1
Czechia,2015,"Intentional homicide rates per 100,000",0.8
Czechia,2019,"Intentional homicide rates per 100,000",0.9
Czechia,2020,"Intentional homicide rates per 100,000",0.7
Denmark,2002,"Intentional homicide rates per 100,000",0.9
Denmark,2010,"Intentional homicide rates per 100,000",0.8
Denmark,2015,"Intentional homicide rates per 100,000",1.1
Denmark,2019,"Intentional homicide rates per 100,000",1.1
Denmark,2020,"Intentional homicide rates per 100,000",0.9
Dominica,2005,"Intentional homicide rates per 100,000",11.3
Dominica,2010,"Intentional homicide rates per 100,000",21.2
Dominica,2015,"Intentional homicide rates per 100,000",12.6
Dominica,2019,"Intentional homicide rates per 100,000",18.1
Dominica,2020,"Intentional homicide rates per 100,000",20.8
Dominican Republic,2005,"Intentional homicide rates per 100,000",26.3
Dominican Republic,2006,"Intentional homicide rates per 100,000",23.3
Dominican Republic,2010,"Intentional homicide rates per 100,000",25.5
Dominican Republic,2014,"Intentional homicide rates per 100,000",17.8
Dominican Republic,2019,"Intentional homicide rates per 100,000",9.6
Dominican Republic,2020,"Intentional homicide rates per 100,000",8.9
Ecuador,2002,"Intentional homicide rates per 100,000",14.5
Ecuador,2010,"Intentional homicide rates per 100,000",17.5
Ecuador,2015,"Intentional homicide rates per 100,000",6.5
Ecuador,2019,"Intentional homicide rates per 100,000",6.8
Ecuador,2020,"Intentional homicide rates per 100,000",7.8
Egypt,2005,"Intentional homicide rates per 100,000",0.7
Egypt,2010,"Intentional homicide rates per 100,000",2.2
Egypt,2011,"Intentional homicide rates per 100,000",3.2
Egypt,2012,"Intentional homicide rates per 100,000",2.6
El Salvador,2005,"Intentional homicide rates per 100,000",64.1
El Salvador,2010,"Intentional homicide rates per 100,000",64.5
El Salvador,2015,"Intentional homicide rates per 100,000",105.2
El Salvador,2019,"Intentional homicide rates per 100,000",37.2
Estonia,2002,"Intentional homicide rates per 100,000",10.3
Estonia,2010,"Intentional homicide rates per 100,000",5.3
Estonia,2015,"Intentional homicide rates per 100,000",3.4
Estonia,2017,"Intentional homicide rates per 100,000",2.2
Estonia,2020,"Intentional homicide rates per 100,000",3.2
Eswatini,2004,"Intentional homicide rates per 100,000",14.2
Eswatini,2005,"Intentional homicide rates per 100,000",13.5
Eswatini,2010,"Intentional homicide rates per 100,000",19.5
Eswatini,2015,"Intentional homicide rates per 100,000",10.1
Eswatini,2017,"Intentional homicide rates per 100,000",11.6
Ethiopia,2012,"Intentional homicide rates per 100,000",8.8
Fiji,2005,"Intentional homicide rates per 100,000",2.8
Fiji,2010,"Intentional homicide rates per 100,000",2.3
Fiji,2014,"Intentional homicide rates per 100,000",2.3
Fiji,2020,"Intentional homicide rates per 100,000",2.2
Finland,2005,"Intentional homicide rates per 100,000",2.3
Finland,2010,"Intentional homicide rates per 100,000",2.2
Finland,2015,"Intentional homicide rates per 100,000",1.5
Finland,2019,"Intentional homicide rates per 100,000",1.6
Finland,2020,"Intentional homicide rates per 100,000",1.6
France,2005,"Intentional homicide rates per 100,000",1.6
France,2010,"Intentional homicide rates per 100,000",1.3
France,2015,"Intentional homicide rates per 100,000",1.6
France,2016,"Intentional homicide rates per 100,000",1.4
France,2019,"Intentional homicide rates per 100,000",1.3
France,2020,"Intentional homicide rates per 100,000",1.3
French Guiana,2005,"Intentional homicide rates per 100,000",22.2
French Guiana,2009,"Intentional homicide rates per 100,000",13.2
French Polynesia,2009,"Intentional homicide rates per 100,000",0.4
Georgia,2005,"Intentional homicide rates per 100,000",9.6
Georgia,2010,"Intentional homicide rates per 100,000",4.6
Georgia,2018,"Intentional homicide rates per 100,000",2.2
Georgia,2019,"Intentional homicide rates per 100,000",1.9
Germany,2005,"Intentional homicide rates per 100,000",1.3
Germany,2010,"Intentional homicide rates per 100,000",1
Germany,2015,"Intentional homicide rates per 100,000",0.8
Germany,2019,"Intentional homicide rates per 100,000",0.7
Germany,2020,"Intentional homicide rates per 100,000",0.9
Ghana,2005,"Intentional homicide rates per 100,000",1.8
Ghana,2010,"Intentional homicide rates per 100,000",1.7
Ghana,2015,"Intentional homicide rates per 100,000",1.9
Ghana,2017,"Intentional homicide rates per 100,000",2.1
Gibraltar,2010,"Intentional homicide rates per 100,000",3
Greece,2005,"Intentional homicide rates per 100,000",1.2
Greece,2010,"Intentional homicide rates per 100,000",1.6
Greece,2015,"Intentional homicide rates per 100,000",0.9
Greece,2019,"Intentional homicide rates per 100,000",0.7
Greece,2020,"Intentional homicide rates per 100,000",0.7
Greenland,2005,"Intentional homicide rates per 100,000",17.6
Greenland,2010,"Intentional homicide rates per 100,000",19.4
Greenland,2015,"Intentional homicide rates per 100,000",7.1
Greenland,2016,"Intentional homicide rates per 100,000",5.3
Grenada,2005,"Intentional homicide rates per 100,000",10.5
Grenada,2010,"Intentional homicide rates per 100,000",9.4
Grenada,2015,"Intentional homicide rates per 100,000",5.5
Grenada,2019,"Intentional homicide rates per 100,000",14.3
Grenada,2020,"Intentional homicide rates per 100,000",12.4
Guadeloupe,2005,"Intentional homicide rates per 100,000",5.7
Guadeloupe,2009,"Intentional homicide rates per 100,000",8.9
Guadeloupe,2015,"Intentional homicide rates per 100,000",9.7
Guadeloupe,2016,"Intentional homicide rates per 100,000",5.8
Guam,2005,"Intentional homicide rates per 100,000",4.4
Guam,2010,"Intentional homicide rates per 100,000",1.9
Guam,2011,"Intentional homicide rates per 100,000",2.5
Guam,2019,"Intentional homicide rates per 100,000",4.2
Guatemala,2005,"Intentional homicide rates per 100,000",40.8
Guatemala,2010,"Intentional homicide rates per 100,000",40.7
Guatemala,2012,"Intentional homicide rates per 100,000",33.8
Guatemala,2014,"Intentional homicide rates per 100,000",33
Guatemala,2019,"Intentional homicide rates per 100,000",25
Guatemala,2020,"Intentional homicide rates per 100,000",17.5
Guinea-Bissau,2016,"Intentional homicide rates per 100,000",3.6
Guinea-Bissau,2017,"Intentional homicide rates per 100,000",1.1
Guyana,2005,"Intentional homicide rates per 100,000",19
Guyana,2010,"Intentional homicide rates per 100,000",18.7
Guyana,2015,"Intentional homicide rates per 100,000",19.4
Guyana,2019,"Intentional homicide rates per 100,000",17.4
Guyana,2020,"Intentional homicide rates per 100,000",20
Haiti,2010,"Intentional homicide rates per 100,000",6.8
Haiti,2015,"Intentional homicide rates per 100,000",10
Haiti,2018,"Intentional homicide rates per 100,000",6.7
Honduras,2005,"Intentional homicide rates per 100,000",43.1
Honduras,2010,"Intentional homicide rates per 100,000",75
Honduras,2015,"Intentional homicide rates per 100,000",56.5
Honduras,2019,"Intentional homicide rates per 100,000",42
Honduras,2020,"Intentional homicide rates per 100,000",36.3
Hungary,2005,"Intentional homicide rates per 100,000",1.6
Hungary,2010,"Intentional homicide rates per 100,000",1.4
Hungary,2014,"Intentional homicide rates per 100,000",1.5
Hungary,2015,"Intentional homicide rates per 100,000",2.3
Hungary,2019,"Intentional homicide rates per 100,000",0.7
Hungary,2020,"Intentional homicide rates per 100,000",0.8
Iceland,2005,"Intentional homicide rates per 100,000",1
Iceland,2010,"Intentional homicide rates per 100,000",0.6
Iceland,2015,"Intentional homicide rates per 100,000",0.9
Iceland,2019,"Intentional homicide rates per 100,000",0.3
Iceland,2020,"Intentional homicide rates per 100,000",1.5
India,2005,"Intentional homicide rates per 100,000",3.9
India,2010,"Intentional homicide rates per 100,000",3.8
India,2013,"Intentional homicide rates per 100,000",3.6
India,2015,"Intentional homicide rates per 100,000",3.4
India,2020,"Intentional homicide rates per 100,000",2.9
Indonesia,2004,"Intentional homicide rates per 100,000",0.6
Iran (Islamic Republic of),2009,"Intentional homicide rates per 100,000",3
Iran (Islamic Republic of),2014,"Intentional homicide rates per 100,000",2.5
Iran (Islamic Republic of),2018,"Intentional homicide rates per 100,000",2.2
Iraq,2010,"Intentional homicide rates per 100,000",9
Iraq,2013,"Intentional homicide rates per 100,000",10.1
Ireland,2005,"Intentional homicide rates per 100,000",1.3
Ireland,2010,"Intentional homicide rates per 100,000",1.2
Ireland,2015,"Intentional homicide rates per 100,000",0.7
Ireland,2019,"Intentional homicide rates per 100,000",0.7
Ireland,2020,"Intentional homicide rates per 100,000",0.7
Isle of Man,2015,"Intentional homicide rates per 100,000",1.2
Isle of Man,2016,"Intentional homicide rates per 100,000",0
Israel,2005,"Intentional homicide rates per 100,000",2.6
Israel,2010,"Intentional homicide rates per 100,000",2
Israel,2011,"Intentional homicide rates per 100,000",2
Israel,2015,"Intentional homicide rates per 100,000",1.4
Israel,2018,"Intentional homicide rates per 100,000",1.4
Israel,2019,"Intentional homicide rates per 100,000",1.5
Italy,2005,"Intentional homicide rates per 100,000",1
Italy,2010,"Intentional homicide rates per 100,000",0.9
Italy,2015,"Intentional homicide rates per 100,000",0.8
Italy,2019,"Intentional homicide rates per 100,000",0.5
Italy,2020,"Intentional homicide rates per 100,000",0.5
Jamaica,2005,"Intentional homicide rates per 100,000",61.1
Jamaica,2008,"Intentional homicide rates per 100,000",58.2
Jamaica,2010,"Intentional homicide rates per 100,000",51.5
Jamaica,2015,"Intentional homicide rates per 100,000",41.8
Jamaica,2019,"Intentional homicide rates per 100,000",45.5
Jamaica,2020,"Intentional homicide rates per 100,000",44.9
Japan,2005,"Intentional homicide rates per 100,000",0.5
Japan,2010,"Intentional homicide rates per 100,000",0.4
Japan,2015,"Intentional homicide rates per 100,000",0.3
Japan,2016,"Intentional homicide rates per 100,000",0.3
Japan,2020,"Intentional homicide rates per 100,000",0.3
Jordan,2010,"Intentional homicide rates per 100,000",1.6
Jordan,2012,"Intentional homicide rates per 100,000",2
Jordan,2015,"Intentional homicide rates per 100,000",1.6
Jordan,2017,"Intentional homicide rates per 100,000",1.4
Jordan,2020,"Intentional homicide rates per 100,000",1.2
Kazakhstan,2004,"Intentional homicide rates per 100,000",13.7
Kazakhstan,2010,"Intentional homicide rates per 100,000",8.5
Kazakhstan,2015,"Intentional homicide rates per 100,000",4.9
Kazakhstan,2017,"Intentional homicide rates per 100,000",5.1
Kazakhstan,2020,"Intentional homicide rates per 100,000",3.2
Kenya,2005,"Intentional homicide rates per 100,000",3
Kenya,2010,"Intentional homicide rates per 100,000",4.6
Kenya,2015,"Intentional homicide rates per 100,000",4.7
Kenya,2018,"Intentional homicide rates per 100,000",4.9
Kenya,2020,"Intentional homicide rates per 100,000",3.5
Kiribati,2001,"Intentional homicide rates per 100,000",4.7
Kiribati,2010,"Intentional homicide rates per 100,000",3.9
Kiribati,2012,"Intentional homicide rates per 100,000",7.5
Kuwait,2005,"Intentional homicide rates per 100,000",1.8
Kuwait,2009,"Intentional homicide rates per 100,000",1.7
Kuwait,2010,"Intentional homicide rates per 100,000",2
Kuwait,2012,"Intentional homicide rates per 100,000",1.8
Kyrgyzstan,2005,"Intentional homicide rates per 100,000",9.7
Kyrgyzstan,2009,"Intentional homicide rates per 100,000",7.9
Kyrgyzstan,2010,"Intentional homicide rates per 100,000",16.8
Kyrgyzstan,2015,"Intentional homicide rates per 100,000",5.1
Kyrgyzstan,2018,"Intentional homicide rates per 100,000",2.9
Kyrgyzstan,2020,"Intentional homicide rates per 100,000",1.7
Latvia,2002,"Intentional homicide rates per 100,000",9.2
Latvia,2015,"Intentional homicide rates per 100,000",3.4
Latvia,2018,"Intentional homicide rates per 100,000",4.4
Latvia,2020,"Intentional homicide rates per 100,000",3.7
Lebanon,2010,"Intentional homicide rates per 100,000",3.3
Lebanon,2015,"Intentional homicide rates per 100,000",3.5
Lebanon,2016,"Intentional homicide rates per 100,000",3.5
Lebanon,2020,"Intentional homicide rates per 100,000",1.9
Lesotho,2010,"Intentional homicide rates per 100,000",38.3
Lesotho,2015,"Intentional homicide rates per 100,000",43.6
Liberia,2010,"Intentional homicide rates per 100,000",3.3
Liberia,2012,"Intentional homicide rates per 100,000",3.3
Liechtenstein,2004,"Intentional homicide rates per 100,000",2.9
Liechtenstein,2010,"Intentional homicide rates per 100,000",2.8
Liechtenstein,2015,"Intentional homicide rates per 100,000",0
Liechtenstein,2019,"Intentional homicide rates per 100,000",2.6
Liechtenstein,2020,"Intentional homicide rates per 100,000",2.6
Lithuania,2005,"Intentional homicide rates per 100,000",11.1
Lithuania,2010,"Intentional homicide rates per 100,000",7
Lithuania,2015,"Intentional homicide rates per 100,000",5.9
Lithuania,2019,"Intentional homicide rates per 100,000",3.4
Lithuania,2020,"Intentional homicide rates per 100,000",3.7
Luxembourg,2004,"Intentional homicide rates per 100,000",0.4
Luxembourg,2005,"Intentional homicide rates per 100,000",0.9
Luxembourg,2010,"Intentional homicide rates per 100,000",2
Luxembourg,2014,"Intentional homicide rates per 100,000",0.7
Luxembourg,2015,"Intentional homicide rates per 100,000",0.9
Luxembourg,2017,"Intentional homicide rates per 100,000",0.3
Luxembourg,2018,"Intentional homicide rates per 100,000",0.5
Luxembourg,2020,"Intentional homicide rates per 100,000",0.2
Malawi,2005,"Intentional homicide rates per 100,000",1.6
Malawi,2010,"Intentional homicide rates per 100,000",3.6
Malawi,2012,"Intentional homicide rates per 100,000",1.8
Malaysia,2005,"Intentional homicide rates per 100,000",2.4
Malaysia,2006,"Intentional homicide rates per 100,000",2.2
Malaysia,2010,"Intentional homicide rates per 100,000",1.9
Malaysia,2013,"Intentional homicide rates per 100,000",2.1
Maldives,2002,"Intentional homicide rates per 100,000",2.7
Maldives,2010,"Intentional homicide rates per 100,000",1.6
Maldives,2013,"Intentional homicide rates per 100,000",0.7
Maldives,2015,"Intentional homicide rates per 100,000",0.9
Maldives,2017,"Intentional homicide rates per 100,000",6.8
Maldives,2019,"Intentional homicide rates per 100,000",0.6
Malta,2005,"Intentional homicide rates per 100,000",1
Malta,2010,"Intentional homicide rates per 100,000",1
Malta,2015,"Intentional homicide rates per 100,000",0.9
Malta,2019,"Intentional homicide rates per 100,000",1.1
Malta,2020,"Intentional homicide rates per 100,000",1.6
Martinique,2005,"Intentional homicide rates per 100,000",4.8
Martinique,2009,"Intentional homicide rates per 100,000",2.8
Mauritius,2000,"Intentional homicide rates per 100,000",2.2
